total_seconds,quota_of_saved_time_for_all_served_orders
0,-0.7290805811868502
0,-0.7630114280288397
60,-0.49755102347874874
120,-0.010141410595669179
180,0
240,-0.31943009341138645
300,0.8607404271961416
360,0
420,0
480,0.6717498270505275
540,0
600,0.08365402681665551
660,0.7896469759548123
720,0
780,0.3666075138917561
840,0.4461976318184234
900,-0.5037866239187749
960,0.040627929295612465
1020,-0.14306843479481268
1080,-0.17204705586623303
1140,-0.26041109802660706
1200,-0.6319289549073707
1260,-0.10485891413038441
1320,-0.6469357967474194
1380,-0.27444854441361166
1440,-0.8251630716586182
1500,-0.05970927508382131
1560,-0.8573105619200944
1620,-0.20649831267155702
1680,0.17462481528943108
1740,-0.5529821014349052
1800,-0.4018767782866816
1860,-0.8431715652752527
1920,-0.6224951070712316
1980,-0.41043860858596554
2040,0.32893667608288596
2100,-0.5056831430342866
2160,-0.5718566142224503
2220,-0.5199715955009437
2280,-0.3480157984670709
2340,0
2400,-0.7397894992294829
2460,-0.5926872911559279
2520,-0.4370291135826543
2580,-0.6694426296232037
2640,-0.531637464484001
2700,0.18161353017779314
2760,0
2820,-0.6787257979373617
2880,-0.9825217883909532
2940,-0.3495184740611442
3000,-0.8988943103239896
3060,-0.7377100894062537
3120,-0.7029332197719
3180,-0.9336185048713893
3240,-0.8291524631140951
3300,-0.8814125555490689
3360,-0.8454124811731366
3420,-0.7608639498659463
3480,-0.41901622259184435
3540,0
3600,-0.6280864142304594
3660,-0.4114723706568679
3720,-0.42381414350471963
3780,0
3840,-0.8862663644040671
3900,0
3960,-0.6762792639262315
4020,-0.30801137854615906
4080,0.11873839602163523
4140,-0.9381346894499465
4200,-0.11402632808964339
4260,0
4320,-0.567074963945284
4380,-0.5729963541389891
4440,-0.9861093310969911
4500,0
4560,-0.3615720259873303
4620,-0.21669790650246196
4680,-0.9134180832735377
4740,1.7426306526588113
4800,-0.33471883728734064
4860,0.2880837289207398
4920,-0.5834423701925774
4980,-0.12267067468061064
5040,-0.8069380803021428
5100,0
5160,0
5220,0
5280,-0.3324096731560987
5340,0.40493101776994367
5400,-0.11074515809727428
5460,-0.6901518369555882
