total_seconds,num_of_occupied_driver
16500,20
16560,20
16620,19
16680,20
16740,21
16800,22
16860,22
16920,22
16980,22
17040,22
17100,22
17160,23
17220,24
17280,21
17340,23
17400,24
17460,23
17520,23
17580,22
17640,22
17700,22
17760,21
17820,20
17880,19
17940,21
18000,21
18060,21
18120,21
18180,21
18240,22
18300,21
18360,19
18420,22
18480,20
18540,22
18600,23
18660,22
18720,22
18780,24
18840,27
18900,28
18960,27
19020,30
19080,30
19140,31
19200,31
19260,30
19320,29
19380,30
19440,29
19500,30
19560,30
19620,31
19680,27
19740,27
19800,31
19860,30
19920,32
19980,31
20040,31
20100,32
20160,32
20220,32
20280,33
20340,36
20400,35
20460,35
20520,37
20580,38
20640,38
20700,38
20760,38
20820,37
20880,38
20940,38
21000,37
21060,37
21120,40
21180,38
21240,40
21300,40
21360,40
21420,40
21480,39
21540,38
21600,40
21660,39
21720,39
21780,40
21840,38
21900,37
21960,38
22020,37
22080,38
22140,39
22200,37
22260,37
22320,38
22380,42
22440,43
22500,43
22560,44
22620,41
22680,41
22740,40
22800,42
22860,42
22920,42
22980,44
23040,43
23100,43
23160,43
23220,39
23280,41
23340,41
23400,42
23460,42
23520,41
23580,42
23640,41
23700,41
23760,42
23820,43
23880,44
23940,43
24000,41
24060,43
24120,43
24180,43
24240,42
24300,43
24360,45
24420,45
24480,44
24540,44
24600,45
24660,44
24720,43
24780,43
24840,45
24900,44
24960,44
25020,44
25080,46
25140,43
25200,45
25260,44
25320,45
25380,44
25440,45
25500,46
25560,46
25620,46
25680,43
25740,46
25800,44
25860,46
25920,45
25980,43
26040,46
26100,45
26160,44
26220,46
26280,45
26340,43
26400,45
26460,46
26520,43
26580,44
26640,42
26700,43
26760,44
26820,44
26880,43
26940,44
27000,44
27060,44
27120,44
27180,44
27240,45
27300,44
27360,44
27420,45
27480,45
27540,45
27600,45
27660,44
27720,46
27780,47
27840,47
27900,45
27960,47
28020,45
28080,44
28140,45
28200,46
28260,46
28320,46
28380,45
28440,44
28500,41
28560,42
28620,44
28680,44
28740,42
28800,43
28860,42
28920,43
28980,43
29040,45
29100,43
29160,43
29220,44
29280,44
29340,44
29400,42
29460,43
29520,43
29580,43
29640,43
29700,44
29760,44
29820,42
29880,43
29940,42
30000,41
30060,42
30120,43
30180,40
30240,43
30300,44
30360,43
30420,44
30480,43
30540,45
30600,42
30660,43
30720,43
30780,45
30840,44
30900,44
30960,44
31020,44
31080,45
31140,44
31200,44
31260,43
31320,44
31380,42
31440,42
31500,39
31560,41
31620,39
31680,41
31740,40
31800,41
31860,40
31920,40
31980,39
32040,38
32100,41
32160,39
32220,39
32280,37
32340,40
32400,41
32460,40
32520,40
32580,41
32640,40
32700,40
32760,41
32820,41
32880,40
32940,40
33000,38
33060,40
33120,38
33180,38
33240,37
33300,38
33360,39
33420,38
33480,39
33540,36
33600,37
33660,37
33720,39
33780,40
33840,39
33900,42
33960,41
34020,39
34080,40
34140,41
34200,41
34260,40
34320,40
34380,39
34440,40
34500,38
34560,37
34620,39
34680,39
34740,40
34800,41
34860,40
34920,41
34980,40
35040,40
35100,39
35160,39
35220,39
35280,38
35340,41
35400,38
35460,40
35520,40
35580,42
35640,42
35700,41
35760,41
35820,41
35880,41
35940,42
36000,42
36060,43
36120,40
36180,42
36240,39
36300,41
36360,40
36420,38
36480,39
36540,37
36600,38
36660,40
36720,40
36780,38
36840,38
36900,40
36960,39
37020,39
37080,39
37140,37
37200,38
37260,39
37320,39
37380,40
37440,41
37500,41
37560,42
37620,42
37680,40
37740,41
37800,41
37860,37
37920,42
37980,39
38040,39
38100,38
38160,38
38220,38
38280,36
38340,34
38400,34
38460,35
38520,32
38580,32
38640,36
38700,35
38760,34
38820,35
38880,35
38940,34
39000,36
39060,35
39120,37
39180,38
39240,35
39300,38
39360,39
39420,39
39480,38
39540,38
39600,38
39660,37
39720,38
39780,38
39840,38
39900,40
39960,38
40020,38
40080,37
40140,40
40200,40
40260,40
40320,39
40380,38
40440,39
40500,38
40560,39
40620,37
40680,37
40740,37
40800,35
40860,37
40920,35
40980,35
41040,36
41100,32
41160,33
41220,37
41280,37
41340,40
41400,40
41460,37
41520,37
41580,39
41640,39
41700,40
41760,38
41820,39
41880,39
41940,39
42000,38
42060,38
42120,38
42180,38
42240,37
42300,39
42360,38
42420,39
42480,38
42540,38
42600,38
42660,39
42720,39
42780,38
42840,36
42900,37
42960,36
43020,38
43080,37
43140,38
43200,32
43260,35
43320,35
43380,36
43440,37
43500,37
43560,36
43620,34
43680,38
43740,38
43800,38
43860,37
43920,36
43980,35
44040,37
44100,38
44160,38
44220,38
44280,38
44340,38
44400,35
44460,35
44520,36
44580,36
44640,37
44700,36
44760,37
44820,35
44880,36
44940,38
45000,36
45060,38
45120,35
45180,37
45240,37
45300,36
45360,34
45420,33
45480,36
45540,35
45600,35
45660,34
45720,33
45780,35
45840,35
45900,36
45960,35
46020,35
46080,34
46140,34
46200,32
46260,34
46320,35
46380,33
46440,35
46500,33
46560,34
46620,32
46680,31
46740,34
46800,31
46860,32
46920,33
46980,33
47040,32
47100,30
47160,32
47220,32
47280,32
47340,32
47400,31
47460,30
47520,32
47580,31
47640,32
47700,31
47760,32
47820,32
47880,31
47940,30
48000,28
48060,29
48120,30
48180,30
48240,30
48300,30
48360,30
48420,29
48480,29
48540,29
48600,29
48660,30
48720,30
48780,28
48840,31
48900,29
48960,30
49020,29
49080,29
49140,30
49200,30
49260,30
49320,29
49380,30
49440,29
49500,29
49560,29
49620,29
49680,31
49740,31
49800,29
49860,28
49920,30
49980,32
50040,30
50100,31
50160,31
50220,31
50280,32
50340,31
50400,32
50460,32
50520,30
50580,31
50640,31
50700,31
50760,31
50820,31
50880,30
50940,32
51000,31
51060,31
51120,29
51180,29
51240,30
51300,31
51360,31
51420,30
51480,29
51540,30
51600,30
51660,30
51720,31
51780,31
51840,32
51900,31
51960,31
52020,29
52080,31
52140,31
52200,30
52260,31
52320,30
52380,31
52440,30
52500,31
52560,30
52620,31
52680,31
52740,29
52800,32
52860,31
52920,32
52980,31
53040,30
53100,31
53160,30
53220,29
53280,30
53340,30
53400,31
53460,30
53520,30
53580,29
53640,31
53700,30
53760,31
53820,30
53880,28
53940,30
54000,28
54060,29
54120,28
54180,28
54240,28
54300,28
54360,28
54420,27
54480,28
54540,28
54600,29
54660,27
54720,26
54780,27
54840,27
54900,28
54960,28
55020,28
55080,28
55140,27
55200,29
55260,28
55320,29
55380,27
55440,29
55500,28
55560,27
55620,29
55680,26
55740,30
55800,31
55860,31
55920,29
55980,31
56040,29
56100,29
56160,29
56220,31
56280,31
56340,30
56400,29
56460,28
56520,29
56580,29
56640,29
56700,28
56760,27
56820,29
56880,29
56940,28
57000,30
57060,30
57120,30
57180,30
57240,29
57300,29
57360,30
57420,29
57480,30
57540,30
57600,31
57660,31
57720,30
57780,30
57840,30
57900,29
57960,28
58020,29
58080,28
58140,26
58200,28
58260,30
58320,29
58380,28
58440,28
58500,27
58560,26
58620,25
58680,28
58740,28
58800,31
58860,30
58920,30
58980,29
59040,29
59100,29
59160,30
59220,30
59280,30
59340,28
59400,29
59460,28
59520,28
59580,28
59640,29
59700,29
59760,28
59820,29
59880,29
59940,28
60000,27
60060,28
60120,28
60180,31
60240,32
60300,32
60360,33
60420,33
60480,33
60540,34
60600,34
60660,34
60720,33
60780,32
60840,33
60900,32
60960,32
61020,33
61080,29
61140,31
61200,33
61260,33
61320,33
61380,33
61440,34
61500,34
61560,32
61620,31
61680,32
61740,31
61800,32
61860,31
61920,30
61980,29
62040,29
62100,32
62160,33
62220,34
62280,34
62340,35
62400,34
62460,34
62520,32
62580,32
62640,33
62700,33
62760,34
62820,32
62880,32
62940,33
63000,34
63060,33
63120,33
63180,34
63240,34
63300,32
63360,32
63420,32
63480,30
63540,31
63600,32
63660,33
63720,33
63780,33
63840,31
63900,32
63960,32
64020,33
64080,33
64140,33
64200,30
64260,29
64320,29
64380,32
64440,31
64500,32
64560,32
64620,31
64680,30
64740,31
64800,30
64860,30
64920,30
64980,28
65040,31
65100,31
65160,32
65220,33
65280,33
65340,32
65400,32
65460,32
65520,32
65580,33
65640,34
65700,33
65760,32
65820,33
65880,33
65940,32
66000,32
66060,31
66120,32
66180,30
66240,31
66300,33
66360,33
66420,32
66480,31
66540,31
66600,33
66660,31
66720,34
66780,33
66840,33
66900,33
66960,32
67020,31
67080,30
67140,29
67200,29
67260,30
67320,30
67380,30
67440,30
67500,31
67560,29
67620,29
67680,30
67740,29
67800,28
67860,28
67920,30
67980,29
68040,27
68100,30
68160,28
68220,30
68280,30
68340,30
68400,28
68460,28
68520,25
68580,28
68640,28
68700,28
68760,26
68820,26
68880,25
68940,27
69000,26
69060,27
69120,27
69180,25
69240,25
69300,25
69360,26
69420,26
69480,25
69540,27
69600,27
69660,25
69720,26
69780,27
69840,26
69900,27
69960,27
70020,27
70080,26
70140,26
70200,26
70260,26
70320,27
70380,27
70440,27
70500,26
70560,27
70620,26
70680,27
70740,26
70800,27
70860,25
70920,25
70980,25
71040,26
71100,25
71160,26
71220,26
71280,27
71340,26
71400,26
71460,25
71520,27
71580,26
71640,25
71700,25
71760,27
71820,27
71880,28
71940,28
72000,27
72060,27
72120,27
72180,27
72240,25
72300,25
72360,25
72420,24
72480,26
72540,26
72600,25
72660,26
72720,27
72780,28
72840,27
72900,27
72960,27
73020,28
73080,27
73140,27
73200,27
73260,27
73320,26
73380,27
73440,28
73500,28
73560,27
73620,26
73680,25
73740,25
73800,27
73860,27
73920,27
73980,25
74040,25
74100,25
74160,26
74220,26
74280,26
74340,27
74400,28
74460,26
74520,27
74580,27
74640,25
74700,26
74760,28
74820,27
74880,27
74940,25
75000,26
75060,27
75120,25
75180,25
75240,24
75300,25
75360,26
75420,26
75480,27
75540,26
75600,26
75660,27
75720,27
75780,27
75840,27
75900,27
75960,27
76020,25
76080,26
76140,27
76200,27
76260,27
76320,27
76380,27
76440,26
76500,26
76560,27
76620,27
76680,27
76740,26
76800,25
76860,24
76920,23
76980,24
77040,23
77100,23
77160,23
77220,24
77280,25
77340,25
77400,24
77460,25
77520,25
77580,25
77640,26
77700,25
77760,25
77820,26
77880,27
77940,27
78000,26
78060,26
78120,27
78180,26
78240,26
78300,26
78360,24
78420,27
78480,27
78540,25
78600,25
78660,27
78720,27
78780,26
78840,26
78900,25
78960,24
79020,24
79080,23
79140,24
79200,24
79260,24
79320,24
79380,24
79440,24
79500,25
79560,24
79620,24
79680,22
79740,23
79800,24
79860,24
79920,25
79980,25
80040,23
80100,25
80160,24
80220,26
80280,27
80340,26
80400,26
80460,25
80520,26
80580,27
80640,25
80700,27
80760,27
80820,27
80880,27
80940,27
81000,26
81060,27
81120,26
81180,26
81240,26
81300,26
81360,26
81420,25
81480,22
81540,22
81600,23
81660,23
81720,22
81780,22
81840,24
81900,24
81960,24
82020,23
82080,24
82140,25
82200,23
82260,22
82320,25
82380,25
82440,26
82500,26
82560,25
82620,23
82680,24
82740,24
82800,24
82860,23
82920,23
82980,24
83040,24
83100,25
83160,25
83220,25
83280,24
83340,24
83400,25
83460,24
83520,24
83580,25
83640,25
83700,25
83760,25
83820,25
83880,24
83940,25
84000,24
84060,24
84120,24
84180,24
84240,24
84300,23
84360,23
84420,22
84480,21
84540,22
84600,23
84660,23
84720,23
84780,23
84840,23
84900,24
84960,22
85020,23
85080,21
85140,21
85200,22
85260,23
85320,22
85380,20
85440,22
85500,22
85560,22
85620,22
85680,22
85740,21
85800,23
85860,22
85920,21
85980,21
86040,21
86100,21
86160,22
86220,22
86280,22
